0,-9,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
0,-8,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,dCYeHbJexv43os3RR5EJOAgAQXc=
0,-7,ny8KGbofTmzU4KhY8/A9YDegQw0=,dCYeHbJexv43os3RR5EJOAgAQXc=
1,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
2,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
3,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
4,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
0,-6,d0K84w1Z7dTvqyB41z2AzFlyfTM=,oQawowo1HPbc7iX6v9gySkSPOL8=
3,-6,/NhTY07WLR4urzvh84wzLDt1NPk=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
4,-6,/NhTY07WLR4urzvh84wzLDt1NPk=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
0,-5,l620CWPDWD4cdk6pAcQpm7YITIs=,elnl0dL4yCdZ2vE61Cnc1Zq8r/M=
1,-5,/NhTY07WLR4urzvh84wzLDt1NPk=,nGPJiztemw2Bhp48pnbX0AXu/E8=
2,-5,/NhTY07WLR4urzvh84wzLDt1NPk=,iNCa8hkOOsUf23uY+5H1+uP3+1g=
4,-5,/NhTY07WLR4urzvh84wzLDt1NPk=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
0,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,/3xDlFbavUz10ZFHVF/WihxZ88c=
1,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
2,-4,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,qzcTylmo4XV+z3r0btgJZypzUXk=
4,-4,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
5,-4,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
0,-3,e2HohtMK/0KiB0jhOdG+sqGTRow=,dMVY8x0KNmgD+1L3hiq3yUlukzM=
1,-3,e2HohtMK/0KiB0jhOdG+sqGTRow=,uxUK6aoxaL0/wuGea6ZDeDD3WC4=
2,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,nGPJiztemw2Bhp48pnbX0AXu/E8=
4,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,iNCa8hkOOsUf23uY+5H1+uP3+1g=
5,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
0,-2,e2HohtMK/0KiB0jhOdG+sqGTRow=,r2lzKO4b/AcqpH/TB99Qva9XcxA=
2,-2,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,Vlb0bPXemTDIyPi7YPKvgLWNbGM=
3,-2,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,XofE+vaILL/jYwagCHikV+Hplrg=
4,-2,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,ae13E4KRSsXJzEW2xFDfWsA5JzU=
5,-2,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
0,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,elnl0dL4yCdZ2vE61Cnc1Zq8r/M=
1,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,elnl0dL4yCdZ2vE61Cnc1Zq8r/M=
2,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,elnl0dL4yCdZ2vE61Cnc1Zq8r/M=
3,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,elnl0dL4yCdZ2vE61Cnc1Zq8r/M=
4,-1,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
5,-1,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,bdhsmgsHmBlRNn8Lt0vGqd1xeF8=
1,-2,e2HohtMK/0KiB0jhOdG+sqGTRow=,vUH0aHWWphLe9Cshq4Q5MWc9xQk=
